----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
21/05/14 21:59:03: SPA: 12:Stinger BIT 46.2% 0.000s | md 38.5% 0.000s |
21/05/14 21:59:33: SPA: 12:Stinger BIT 75.0% 11.253s | bm 5.5% 0.822s | 1:Stinger LM 3.7% 0.557s | 24:tp 3.7% 0.553s | 4:Stinger PF 2.3% 0.344s |
21/05/14 22:00:03: SPA: 12:Stinger BIT 75.3% 9.786s | bm 5.3% 0.693s | 1:Stinger LM 3.7% 0.483s | 24:tp 3.7% 0.483s | 4:Stinger PF 2.3% 0.296s |
21/05/14 22:00:33: SPA: 12:Stinger BIT 75.5% 8.298s | bm 5.2% 0.574s | 1:Stinger LM 3.7% 0.408s | 24:tp 3.7% 0.402s | 4:Stinger PF 2.3% 0.251s |
21/05/14 22:01:03: SPA: 12:Stinger BIT 75.5% 6.773s | bm 5.2% 0.464s | 1:Stinger LM 3.7% 0.334s | 24:tp 3.7% 0.328s | 4:Stinger PF 2.3% 0.205s |
21/05/14 22:01:33: SPA: 12:Stinger BIT 75.3% 5.272s | bm 5.3% 0.371s | 1:Stinger LM 3.8% 0.268s | 24:tp 3.7% 0.256s | 4:Stinger PF 2.3% 0.159s |
21/05/14 22:02:03: SPA: 12:Stinger BIT 74.3% 3.711s | bm 5.7% 0.284s | 1:Stinger LM 4.0% 0.202s | 24:tp 3.7% 0.185s | 4:Stinger PF 2.3% 0.114s |
21/05/14 22:02:34: SPA: 12:Stinger BIT 74.5% 2.234s | bm 5.9% 0.178s | 1:Stinger LM 4.0% 0.120s | 24:tp 3.7% 0.110s | 4:Stinger PF 2.3% 0.069s |
21/05/14 22:03:04: SPA: 12:Stinger BIT 75.3% 0.752s | bm 5.4% 0.054s | 24:tp 3.9% 0.039s | 1:Stinger LM 3.9% 0.039s | 4:Stinger PF 2.3% 0.023s |
21/05/14 22:03:34: SPA: 12:Stinger BIT 73.7% 11.057s | bm 5.8% 0.874s | 1:Stinger LM 4.0% 0.594s | 24:tp 3.7% 0.554s | 4:Stinger PF 2.3% 0.342s |
21/05/14 22:04:04: SPA: 12:Stinger BIT 74.4% 9.674s | bm 5.8% 0.759s | 1:Stinger LM 3.9% 0.512s | 24:tp 3.7% 0.480s | 4:Stinger PF 2.3% 0.297s |
21/05/14 22:04:34: SPA: 12:Stinger BIT 74.5% 8.198s | bm 5.8% 0.634s | 1:Stinger LM 3.9% 0.430s | 24:tp 3.7% 0.404s | 4:Stinger PF 2.3% 0.251s |
21/05/14 22:05:04: SPA: 12:Stinger BIT 74.7% 6.703s | bm 5.6% 0.504s | 1:Stinger LM 3.9% 0.349s | 24:tp 3.7% 0.332s | 4:Stinger PF 2.3% 0.205s |
21/05/14 22:05:34: SPA: 12:Stinger BIT 75.2% 5.264s | bm 5.4% 0.375s | 24:tp 3.7% 0.262s | 1:Stinger LM 3.7% 0.261s | 4:Stinger PF 2.3% 0.160s |
21/05/14 22:06:04: SPA: 12:Stinger BIT 73.5% 3.677s | bm 5.1% 0.257s | 1:Stinger LM 3.7% 0.186s | 24:tp 3.7% 0.183s | 25:NV 2.3% 0.117s | 4:Stinger PF 2.3% 0.114s |
21/05/14 22:06:34: SPA: 12:Stinger BIT 75.8% 2.273s | bm 5.0% 0.151s | 1:Stinger LM 3.7% 0.112s | 24:tp 3.7% 0.110s | 4:Stinger PF 2.3% 0.069s |
21/05/14 22:07:04: SPA: 12:Stinger BIT 75.6% 0.758s | bm 5.7% 0.057s | 1:Stinger LM 3.9% 0.039s | 24:tp 3.4% 0.035s | 4:Stinger PF 2.3% 0.023s |
21/05/14 22:07:34: SPA: 12:Stinger BIT 74.7% 11.198s | bm 5.7% 0.848s | 1:Stinger LM 3.8% 0.568s | 24:tp 3.7% 0.552s | 4:Stinger PF 2.3% 0.344s |
21/05/14 22:08:04: SPA: 12:Stinger BIT 74.2% 9.641s | bm 5.7% 0.735s | 1:Stinger LM 3.8% 0.493s | 24:tp 3.7% 0.476s | 4:Stinger PF 2.3% 0.299s |
21/05/14 22:08:34: SPA: 12:Stinger BIT 74.5% 8.195s | bm 5.8% 0.633s | 1:Stinger LM 3.8% 0.422s | 24:tp 3.7% 0.411s | 4:Stinger PF 2.3% 0.253s |
21/05/14 22:09:04: SPA: 12:Stinger BIT 74.3% 6.671s | bm 5.9% 0.533s | 1:Stinger LM 3.8% 0.343s | 24:tp 3.7% 0.334s | 4:Stinger PF 2.3% 0.206s |
21/05/14 22:09:34: SPA: 12:Stinger BIT 74.4% 5.206s | bm 6.0% 0.423s | 1:Stinger LM 3.8% 0.265s | 24:tp 3.7% 0.259s | 4:Stinger PF 2.3% 0.161s |
21/05/14 22:10:04: SPA: 12:Stinger BIT 74.0% 3.702s | bm 6.0% 0.298s | 24:tp 3.8% 0.191s | 1:Stinger LM 3.7% 0.185s | 4:Stinger PF 2.3% 0.115s |
21/05/14 22:10:34: SPA: 12:Stinger BIT 75.1% 2.252s | bm 5.7% 0.171s | 1:Stinger LM 3.7% 0.111s | 24:tp 3.6% 0.109s | 4:Stinger PF 2.3% 0.069s |
21/05/14 22:11:04: SPA: 12:Stinger BIT 70.2% 1.427s | bm 5.6% 0.114s | 25:NV 5.4% 0.109s | 24:tp 3.8% 0.077s | 1:Stinger LM 3.7% 0.074s | 4:Stinger PF 2.3% 0.046s |
21/05/14 22:12:04: SPA: 12:Stinger BIT 74.9% 10.507s | bm 5.5% 0.766s | 1:Stinger LM 3.8% 0.529s | 24:tp 3.7% 0.517s | 4:Stinger PF 2.3% 0.321s |
21/05/14 22:12:34: SPA: 12:Stinger BIT 74.9% 9.004s | bm 5.4% 0.650s | 1:Stinger LM 3.9% 0.464s | 24:tp 3.7% 0.441s | 4:Stinger PF 2.3% 0.275s |
21/05/14 22:13:04: SPA: 12:Stinger BIT 74.8% 7.486s | bm 5.3% 0.532s | 1:Stinger LM 3.9% 0.386s | 24:tp 3.7% 0.369s | 4:Stinger PF 2.3% 0.229s |
21/05/14 22:13:35: SPA: 12:Stinger BIT 74.8% 6.003s | bm 5.4% 0.433s | 1:Stinger LM 3.9% 0.310s | 24:tp 3.7% 0.298s | 4:Stinger PF 2.3% 0.183s |
21/05/14 22:14:05: SPA: 12:Stinger BIT 74.2% 4.470s | bm 5.6% 0.337s | 1:Stinger LM 3.9% 0.237s | 24:tp 3.7% 0.224s | 4:Stinger PF 2.3% 0.137s |
21/05/14 22:14:35: SPA: 12:Stinger BIT 74.2% 2.986s | bm 5.8% 0.233s | 1:Stinger LM 3.9% 0.158s | 24:tp 3.8% 0.151s | 4:Stinger PF 2.3% 0.091s |
21/05/14 22:15:05: SPA: 12:Stinger BIT 74.0% 1.498s | bm 6.0% 0.121s | 1:Stinger LM 3.8% 0.077s | 24:tp 3.7% 0.075s | 4:Stinger PF 2.2% 0.046s |
21/05/14 22:16:05: SPA: 12:Stinger BIT 74.2% 10.404s | bm 5.7% 0.797s | 1:Stinger LM 3.7% 0.522s | 24:tp 3.7% 0.513s | 4:Stinger PF 2.3% 0.320s |
21/05/14 22:16:35: SPA: 12:Stinger BIT 74.9% 9.006s | bm 5.5% 0.667s | 1:Stinger LM 3.7% 0.445s | 24:tp 3.7% 0.442s | 4:Stinger PF 2.3% 0.274s |
21/05/14 22:17:05: SPA: 12:Stinger BIT 74.6% 7.461s | bm 5.6% 0.560s | 1:Stinger LM 3.8% 0.383s | 24:tp 3.7% 0.373s | 4:Stinger PF 2.3% 0.228s |
21/05/14 22:17:35: SPA: 12:Stinger BIT 74.8% 6.005s | bm 5.5% 0.444s | 1:Stinger LM 3.8% 0.308s | 24:tp 3.7% 0.295s | 4:Stinger PF 2.3% 0.183s |
21/05/14 22:18:05: SPA: 12:Stinger BIT 74.6% 4.499s | bm 5.4% 0.326s | 1:Stinger LM 3.8% 0.229s | 24:tp 3.7% 0.221s | 4:Stinger PF 2.3% 0.137s |
21/05/14 22:18:17: GPS S[8:7] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[8:8] SVs[5 10 12 24 25 29 2] RTK[0/0] B: 0
21/05/14 22:18:35: SPA: 12:Stinger BIT 75.1% 3.026s | bm 5.3% 0.212s | 1:Stinger LM 3.8% 0.153s | 24:tp 3.6% 0.147s | 4:Stinger PF 2.2% 0.090s |
21/05/14 22:19:05: SPA: 12:Stinger BIT 74.3% 1.505s | bm 5.6% 0.113s | 1:Stinger LM 3.9% 0.078s | 24:tp 3.6% 0.073s | 4:Stinger PF 2.2% 0.045s |
21/05/14 22:20:05: SPA: 12:Stinger BIT 73.9% 10.372s | bm 5.9% 0.824s | 1:Stinger LM 3.8% 0.531s | 24:tp 3.7% 0.516s | 4:Stinger PF 2.3% 0.317s |
21/05/14 22:20:35: SPA: 12:Stinger BIT 74.4% 8.950s | bm 5.9% 0.706s | 1:Stinger LM 3.8% 0.462s | 24:tp 3.7% 0.445s | 4:Stinger PF 2.3% 0.271s |
21/05/14 22:21:05: SPA: 12:Stinger BIT 74.5% 7.446s | bm 5.9% 0.585s | 1:Stinger LM 3.8% 0.383s | 24:tp 3.7% 0.367s | 4:Stinger PF 2.3% 0.226s |
21/05/14 22:21:21: Maxwell Uarts Reset: num=1, unique=1, numNoInts=128
21/05/14 22:21:35: SPA: 12:Stinger BIT 74.8% 6.007s | bm 5.7% 0.459s | 1:Stinger LM 3.8% 0.304s | 24:tp 3.7% 0.294s | 4:Stinger PF 2.3% 0.181s |
21/05/14 22:22:05: SPA: 12:Stinger BIT 74.4% 4.487s | bm 5.6% 0.339s | 1:Stinger LM 3.8% 0.231s | 24:tp 3.7% 0.222s | 4:Stinger PF 2.3% 0.136s |
21/05/14 22:22:35: SPA: 12:Stinger BIT 74.8% 3.013s | bm 5.6% 0.225s | 1:Stinger LM 3.9% 0.155s | 24:tp 3.6% 0.144s | 4:Stinger PF 2.2% 0.090s |
21/05/14 22:23:05: SPA: 12:Stinger BIT 74.5% 2.235s | bm 5.6% 0.168s | 1:Stinger LM 3.8% 0.114s | 24:tp 3.7% 0.112s | 4:Stinger PF 2.3% 0.068s |
21/05/14 22:23:35: SPA: 12:Stinger BIT 74.7% 0.727s | bm 5.6% 0.055s | 24:tp 4.1% 0.040s | 1:Stinger LM 3.7% 0.036s | 4:Stinger PF 2.3% 0.023s |
21/05/14 22:24:05: SPA: 12:Stinger BIT 74.7% 11.209s | bm 5.7% 0.848s | 1:Stinger LM 3.9% 0.581s | 24:tp 3.7% 0.552s | 4:Stinger PF 2.3% 0.340s |
21/05/14 22:24:35: SPA: 12:Stinger BIT 74.5% 9.677s | bm 5.8% 0.755s | 1:Stinger LM 3.9% 0.506s | 24:tp 3.7% 0.481s | 4:Stinger PF 2.3% 0.294s |
21/05/14 22:25:05: SPA: 12:Stinger BIT 73.5% 8.064s | bm 5.9% 0.647s | 1:Stinger LM 3.9% 0.427s | 24:tp 3.7% 0.405s | 4:Stinger PF 2.3% 0.249s |
21/05/14 22:25:35: SPA: 12:Stinger BIT 74.3% 6.690s | bm 5.9% 0.535s | 1:Stinger LM 3.9% 0.347s | 24:tp 3.7% 0.334s | 4:Stinger PF 2.3% 0.203s |
21/05/14 22:26:05: SPA: 12:Stinger BIT 74.0% 5.181s | bm 5.9% 0.415s | 1:Stinger LM 3.9% 0.271s | 24:tp 3.7% 0.258s | 4:Stinger PF 2.3% 0.158s |
21/05/14 22:26:35: SPA: 12:Stinger BIT 72.9% 3.645s | bm 5.8% 0.291s | 1:Stinger LM 3.9% 0.194s | 24:tp 3.6% 0.180s | 4:Stinger PF 2.3% 0.113s | 25:NV 2.2% 0.110s |
21/05/14 22:27:06: SPA: 12:Stinger BIT 74.4% 2.231s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.116s | 24:tp 3.6% 0.107s | 4:Stinger PF 2.3% 0.068s |
21/05/14 22:27:36: SPA: 12:Stinger BIT 75.8% 0.736s | bm 5.2% 0.051s | 24:tp 3.9% 0.038s | 1:Stinger LM 3.5% 0.034s | 4:Stinger PF 2.3% 0.022s |
21/05/14 22:28:06: SPA: 12:Stinger BIT 76.4% 11.461s | bm 4.9% 0.730s | 24:tp 3.7% 0.551s | 1:Stinger LM 3.2% 0.486s | 4:Stinger PF 2.2% 0.332s |
21/05/14 22:28:36: SPA: 12:Stinger BIT 76.3% 9.911s | bm 4.9% 0.640s | 24:tp 3.7% 0.478s | 1:Stinger LM 3.3% 0.424s | 4:Stinger PF 2.2% 0.288s |
21/05/14 22:29:06: SPA: 12:Stinger BIT 76.0% 8.345s | bm 5.1% 0.557s | 24:tp 3.7% 0.405s | 1:Stinger LM 3.3% 0.360s | 4:Stinger PF 2.2% 0.243s |
21/05/14 22:29:36: SPA: 12:Stinger BIT 76.0% 6.840s | bm 5.2% 0.468s | 24:tp 3.7% 0.330s | 1:Stinger LM 3.3% 0.294s | 4:Stinger PF 2.2% 0.199s |
21/05/14 22:30:06: SPA: 12:Stinger BIT 74.2% 5.193s | bm 5.3% 0.374s | 24:tp 3.7% 0.257s | 1:Stinger LM 3.3% 0.230s | 4:Stinger PF 2.2% 0.155s | 25:NV 2.0% 0.142s |
21/05/14 22:30:36: SPA: 12:Stinger BIT 75.4% 3.771s | bm 5.5% 0.274s | 24:tp 3.7% 0.186s | 1:Stinger LM 3.4% 0.171s | 4:Stinger PF 2.2% 0.111s |
21/05/14 22:31:06: SPA: 12:Stinger BIT 75.0% 2.249s | bm 5.6% 0.168s | 24:tp 3.7% 0.110s | 1:Stinger LM 3.4% 0.101s | 4:Stinger PF 2.2% 0.067s |
21/05/14 22:31:36: SPA: 12:Stinger BIT 75.5% 0.735s | bm 5.5% 0.053s | 24:tp 3.9% 0.038s | 1:Stinger LM 3.4% 0.033s | 4:Stinger PF 2.3% 0.022s |
21/05/14 22:32:06: SPA: 12:Stinger BIT 76.0% 11.408s | bm 4.9% 0.738s | 24:tp 3.7% 0.552s | 1:Stinger LM 3.5% 0.532s | 4:Stinger PF 2.2% 0.331s |
21/05/14 22:32:36: SPA: 12:Stinger BIT 76.1% 9.897s | bm 4.9% 0.633s | 24:tp 3.7% 0.482s | 1:Stinger LM 3.5% 0.455s | 4:Stinger PF 2.2% 0.287s |
21/05/14 22:33:06: SPA: 12:Stinger BIT 76.1% 8.349s | bm 4.8% 0.526s | 24:tp 3.7% 0.409s | 1:Stinger LM 3.5% 0.386s | 4:Stinger PF 2.2% 0.243s |
21/05/14 22:33:36: SPA: 12:Stinger BIT 76.4% 6.877s | bm 4.8% 0.435s | 24:tp 3.7% 0.330s | 1:Stinger LM 3.5% 0.316s | 4:Stinger PF 2.2% 0.199s |
21/05/14 22:34:06: SPA: 12:Stinger BIT 76.3% 5.341s | bm 4.7% 0.331s | 24:tp 3.7% 0.256s | 1:Stinger LM 3.5% 0.243s | 4:Stinger PF 2.2% 0.155s |
21/05/14 22:34:36: SPA: 12:Stinger BIT 76.5% 4.591s | bm 4.8% 0.287s | 24:tp 3.7% 0.219s | 1:Stinger LM 3.5% 0.211s | 4:Stinger PF 2.2% 0.133s |
21/05/14 22:35:06: SPA: 12:Stinger BIT 73.9% 2.957s | bm 5.1% 0.203s | 24:tp 3.7% 0.148s | 1:Stinger LM 3.5% 0.142s | 25:NV 2.8% 0.113s | 4:Stinger PF 2.2% 0.089s |
21/05/14 22:35:36: SPA: 12:Stinger BIT 75.9% 1.504s | bm 5.4% 0.107s | 24:tp 3.7% 0.073s | 1:Stinger LM 3.6% 0.071s | 4:Stinger PF 2.2% 0.044s |
21/05/14 22:36:37: SPA: 12:Stinger BIT 75.9% 10.623s | bm 5.3% 0.748s | 24:tp 3.7% 0.515s | 1:Stinger LM 3.6% 0.497s | 4:Stinger PF 2.2% 0.312s |
21/05/14 22:37:07: SPA: 12:Stinger BIT 75.7% 9.069s | bm 5.4% 0.644s | 24:tp 3.7% 0.443s | 1:Stinger LM 3.6% 0.431s | 4:Stinger PF 2.2% 0.267s |
21/05/14 22:37:37: SPA: 12:Stinger BIT 75.8% 7.582s | bm 5.3% 0.533s | 24:tp 3.7% 0.372s | 1:Stinger LM 3.6% 0.357s | 4:Stinger PF 2.2% 0.223s |
21/05/14 22:38:07: SPA: 12:Stinger BIT 74.6% 5.970s | bm 5.3% 0.425s | 24:tp 3.7% 0.299s | 1:Stinger LM 3.6% 0.286s | 4:Stinger PF 2.2% 0.178s |
21/05/14 22:38:37: SPA: 12:Stinger BIT 76.0% 4.560s | bm 5.2% 0.311s | 24:tp 3.7% 0.221s | 1:Stinger LM 3.6% 0.214s | 4:Stinger PF 2.2% 0.134s |
21/05/14 22:39:07: SPA: 12:Stinger BIT 75.9% 3.035s | bm 5.1% 0.205s | 24:tp 3.7% 0.148s | 1:Stinger LM 3.6% 0.144s | 4:Stinger PF 2.2% 0.089s |
21/05/14 22:39:37: SPA: 12:Stinger BIT 76.5% 1.510s | bm 5.0% 0.099s | 24:tp 3.7% 0.074s | 1:Stinger LM 3.6% 0.071s | 4:Stinger PF 2.3% 0.044s |
21/05/14 22:40:37: SPA: 12:Stinger BIT 75.7% 10.590s | bm 5.4% 0.753s | 24:tp 3.7% 0.520s | 1:Stinger LM 3.6% 0.504s | 4:Stinger PF 2.2% 0.311s |
21/05/14 22:41:07: SPA: 12:Stinger BIT 75.6% 9.809s | bm 5.4% 0.701s | 24:tp 3.7% 0.480s | 1:Stinger LM 3.6% 0.470s | 4:Stinger PF 2.2% 0.289s |
21/05/14 22:41:37: SPA: 12:Stinger BIT 75.6% 8.311s | bm 5.5% 0.602s | 24:tp 3.7% 0.407s | 1:Stinger LM 3.6% 0.400s | 4:Stinger PF 2.2% 0.244s |
21/05/14 22:42:07: SPA: 12:Stinger BIT 75.4% 6.786s | bm 5.5% 0.495s | 24:tp 3.7% 0.333s | 1:Stinger LM 3.6% 0.327s | 4:Stinger PF 2.2% 0.200s |
21/05/14 22:42:37: SPA: 12:Stinger BIT 75.4% 5.279s | bm 5.6% 0.394s | 24:tp 3.7% 0.261s | 1:Stinger LM 3.6% 0.255s | 4:Stinger PF 2.2% 0.156s |
21/05/14 22:42:47: GPS S[7:6] Q[5:5] H[2.4] A[1:0] RQ[5/5] T[7:7] SVs[5 10 12 25 29 2] RTK[0/0] B: 0
21/05/14 22:43:07: SPA: 12:Stinger BIT 73.8% 3.687s | bm 5.6% 0.279s | 24:tp 3.8% 0.188s | 1:Stinger LM 3.7% 0.184s | 4:Stinger PF 2.2% 0.110s | 25:NV 2.0% 0.100s |
21/05/14 22:43:38: SPA: 12:Stinger BIT 75.6% 2.251s | bm 5.5% 0.164s | 1:Stinger LM 3.8% 0.113s | 24:tp 3.7% 0.110s | 4:Stinger PF 2.2% 0.066s |
21/05/14 22:44:08: SPA: 12:Stinger BIT 74.9% 0.751s | bm 5.5% 0.056s | 24:tp 3.8% 0.038s | 1:Stinger LM 3.8% 0.038s | 4:Stinger PF 2.2% 0.022s |
21/05/14 22:44:38: SPA: 12:Stinger BIT 75.7% 11.362s | bm 5.2% 0.775s | 1:Stinger LM 3.8% 0.570s | 24:tp 3.7% 0.557s | 4:Stinger PF 2.2% 0.330s |
21/05/14 22:45:08: SPA: 12:Stinger BIT 74.9% 9.734s | bm 5.2% 0.679s | 1:Stinger LM 3.8% 0.496s | 24:tp 3.7% 0.484s | 4:Stinger PF 2.2% 0.286s |
21/05/14 22:45:38: SPA: 12:Stinger BIT 75.7% 8.322s | bm 5.2% 0.576s | 1:Stinger LM 3.8% 0.417s | 24:tp 3.7% 0.412s | 4:Stinger PF 2.2% 0.242s |
21/05/14 22:46:08: SPA: 12:Stinger BIT 75.4% 6.785s | bm 5.4% 0.482s | 1:Stinger LM 3.8% 0.344s | 24:tp 3.7% 0.332s | 4:Stinger PF 2.2% 0.199s |
21/05/14 22:46:38: SPA: 12:Stinger BIT 75.3% 5.272s | bm 5.5% 0.387s | 1:Stinger LM 3.9% 0.273s | 24:tp 3.7% 0.256s | 4:Stinger PF 2.2% 0.154s |
21/05/14 22:47:08: SPA: 12:Stinger BIT 74.7% 3.736s | bm 5.8% 0.292s | 1:Stinger LM 3.8% 0.192s | 24:tp 3.8% 0.188s | 4:Stinger PF 2.2% 0.111s |
21/05/14 22:47:38: SPA: 12:Stinger BIT 74.8% 2.240s | bm 5.8% 0.173s | 1:Stinger LM 3.8% 0.115s | 24:tp 3.7% 0.110s | 4:Stinger PF 2.2% 0.066s |
21/05/14 22:48:08: SPA: 12:Stinger BIT 75.0% 0.753s | bm 5.7% 0.057s | 1:Stinger LM 3.8% 0.038s | 24:tp 3.6% 0.036s | 4:Stinger PF 2.2% 0.022s |
21/05/14 22:48:38: SPA: 12:Stinger BIT 75.7% 11.349s | bm 5.2% 0.784s | 1:Stinger LM 3.8% 0.573s | 24:tp 3.7% 0.552s | 4:Stinger PF 2.2% 0.333s |
21/05/14 22:49:08: SPA: 12:Stinger BIT 75.7% 9.844s | bm 5.1% 0.668s | 1:Stinger LM 3.8% 0.495s | 24:tp 3.7% 0.479s | 4:Stinger PF 2.2% 0.288s |
21/05/14 22:49:23: GPS S[6:5] Q[5:5] H[3.0] A[1:0] RQ[5/5] T[7:7] SVs[5 12 25 29 2] RTK[0/0] B: 0
21/05/14 22:49:26: GPS S[5:6] Q[5:5] H[2.8] A[1:0] RQ[5/5] T[7:7] SVs[5 10 12 25 29 2] RTK[0/0] B: 0
21/05/14 22:49:38: SPA: 12:Stinger BIT 75.4% 8.293s | bm 5.1% 0.557s | 1:Stinger LM 3.8% 0.418s | 24:tp 3.7% 0.402s | 4:Stinger PF 2.2% 0.242s |
21/05/14 22:50:08: SPA: 12:Stinger BIT 75.9% 6.827s | bm 5.0% 0.451s | 1:Stinger LM 3.8% 0.342s | 24:tp 3.7% 0.334s | 4:Stinger PF 2.2% 0.199s |
21/05/14 22:50:38: SPA: 12:Stinger BIT 75.6% 5.292s | bm 5.3% 0.368s | 1:Stinger LM 3.9% 0.272s | 24:tp 3.7% 0.262s | 4:Stinger PF 2.2% 0.155s |
21/05/14 22:50:56: TSIP PassThru: lost incomming heartbeat
21/05/14 22:50:56: TSIP PassThru Waiting For API Heartbeat
00/00/00 00:00:00: 


********************
00/00/00 00:00:00: AgGPS 1000 Version: 4.00.018.4-[8.00]
00/00/00 00:00:00: DBAPP: A[1:2] B[1:1] CVN:04000484 BootImage:A, CVN:04000484
00/00/00 00:00:00: Initial garbage collection complete [1 cycles / 0 blocks]
00/00/00 00:00:00: Last shutdown time: 0ms
21/05/14 22:51:16: RTC: 2014/05/21, 23:08:01, status=0000 - week=1793,second=342481.000
21/05/14 23:08:01: PasscodeManager: Init
21/05/14 23:08:01: Passcode: [Empty] retrieved. State: 0
21/05/14 23:08:01: Passcode: [Empty] retrieved. State: 0
21/05/14 23:08:01: Passcode: [Empty] retrieved. State: 0
21/05/14 23:08:01: Passcode: [Empty] retrieved. State: 0
21/05/14 23:08:01: Passcode: [Empty] retrieved. State: 0
21/05/14 23:08:01: Passcode: [Empty] retrieved. State: 0
21/05/14 23:08:01: Startup Region is:13
21/05/14 23:08:01: CRTKFixEngineBase::Configure: Setting MaxMeasLatency to 6 (engId=1)
21/05/14 23:08:01: Constructing InertialNavManager for PortA
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: InertialNav Manager change to state: Active
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: [2900590] CFilterEngine::stop()....
21/05/14 23:08:01: [2900590] CFilterEngine::disable()....
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: [2901988] CFilterEngine::stop()....
21/05/14 23:08:01: [2901988] CFilterEngine::disable()....
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: Re-init heading filter.... 
21/05/14 23:08:01: SocketUart: Waiting for socket uart connection
21/05/14 23:08:01: SocketUart: Connection lost, Waiting for socket connection
21/05/14 23:08:01: SocketUart: Waiting for socket uart connection
21/05/14 23:08:01: SocketUart: Connection lost, Waiting for socket connection
21/05/14 23:08:01: SocketUart: Waiting for socket uart connection
21/05/14 23:08:01: SocketUart: Connection lost, Waiting for socket connection
21/05/14 23:08:01: Constructing PortA->C passthrough
21/05/14 23:08:01: TSIP PassThru Not Connected
21/05/14 23:08:01: Constructing PortB->D passthrough
21/05/14 23:08:01: TSIP PassThru Not Connected
21/05/14 23:08:01: VRSRadio:  Set NTRIP Params:71.146.210.45,28005,CMR+,NTRIP2,NTRIP2 
21/05/14 23:08:01: IMU reading missed. It's been 54ms time:54
21/05/14 23:08:01: IMU reading missed. It's been 74ms time:74
21/05/14 23:08:01: IMU reading missed. It's been 94ms time:94
21/05/14 23:08:01: IMU reading missed. It's been 114ms time:114
21/05/14 23:08:01: IMU reading missed. It's been 134ms time:134
21/05/14 23:08:01: IMU reading missed. It's been 154ms time:154
21/05/14 23:08:01: IMU reading missed. It's been 174ms time:174
21/05/14 23:08:01: Using T01Lib Version 8.30 (BETA 18)
21/05/14 23:08:01: Constructing AutosteerManager for PortA
21/05/14 23:08:01: Autosteer Manager Waiting For Autosteer Control Type
21/05/14 23:08:01: Local Time Zone Offset: +0:00
21/05/14 23:08:01: INT-FS LGC DiskSize:38010084 BytesUsed:86489 BytesFree:37767800 PercentageUsed:0.228%
21/05/14 23:08:01: IMU reading missed. It's been 194ms time:194
21/05/14 23:08:01: Operational Hours 77.73
21/05/14 23:08:01: Boot 293 successful
21/05/14 23:08:01: IMU readings missed. It's been 434ms time:434
21/05/14 23:08:01: IMU readings missed. It's been 674ms time:674
21/05/14 23:08:01: IMU readings missed. It's been 914ms time:914
21/05/14 23:08:03: TNFS: Triggering reconnect
21/05/14 23:08:03: TNFS: Attempting to connect to server

21/05/14 23:08:05: OMNI VBS INITIAL subscription info...
21/05/14 23:08:05: OMNI VBS solution_type: 0
21/05/14 23:08:05: OMNI VBS single_site_id: 65535
21/05/14 23:08:05: OMNI VBS subscription_options: 0
21/05/14 23:08:05: OMNI VBS link_vector:-1
21/05/14 23:08:05: OMNI VBS subscription_start: 38056288
